User-agent: *
Disallow: /redirect/
Disallow: /author/
Disallow: /author/*
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes
Disallow: /category/
Disallow: /category/*/*
Disallow: /category/*/*/*
Disallow: */page/*
Disallow: /?feed=
Disallow: /?s=
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: */comments
Disallow: */comment-page*
Disallow: /*trackback
Disallow: /*feed
Disallow: /author*
Disallow: /*?*
Disallow: /*?
Disallow: */&
Disallow: /&
Disallow: /?*
Disallow: */feed
Disallow: /feed
Disallow: */trackback
Disallow: /tag/*/*
Disallow: /tag/*/*/*
Disallow: /tag/*/page
Disallow: /tag/*/page/*
Disallow: /comments/feed/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /2018/
Host: https://sports-management-degree.com

#linkpad.ru
user-agent: LinkpadBot
disallow: /

#majestic.com
user-agent: MJ12bot
disallow: /

#ahrefs.com
user-agent: AhrefsBot
disallow: /

#moz.com
user-agent: rogerbot
disallow: /
user-agent: dotbot
disallow: /

#semrush.com
user-agent: SemrushBot
disallow: /
